charset,windows-1251
file,install.txt1fb9971e66e0654a822a1a6ba6d48d48size=911date=2025-06-26T17:06:05
file,readme.txte07ae5481e09b73314fbd36e3d5787bdsize=963date=2025-06-26T17:16:44
file,tennatv.icoe002b9480db4bfe7745e9586d79f60basize=1150date=2025-06-26T17:51:37
file,thumbnail.pngb6bee5e00b31691f04645d3e20aa9ba5size=138551date=2025-06-26T17:38:49
file,ghost/master/aitalk.dic734e10c29bd2058f1036dc95756a4127size=48144date=2025-06-26T17:00:24
file,ghost/master/anchor.dic201df4a2ecfa8a85feb258da396a33e4size=5180date=2023-09-29T04:34:06
file,ghost/master/bootend.dicc5fc523a2f72ad8fdc2c22c41ffdd865size=41712date=2025-06-26T16:32:30
file,ghost/master/commu.dic6fcfe9a0d8745c3b94c8b36c777ce84esize=7167date=2025-06-23T20:30:46
file,ghost/master/descript.txt7927fdf7fc11147a3f982a1ed12d840csize=2615date=2025-06-26T17:41:07
file,ghost/master/etc.dicd499ddf1e66c5711dd8c4b6c1a97e034size=39385date=2025-06-25T16:47:01
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-02T04:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-10T01:17:39
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-14T00:23:26
file,ghost/master/menu.dic8c294769eb0f566c8d22a4d2de746aa9size=64168date=2025-06-26T17:03:43
file,ghost/master/mouse.dic32b1cc38829afa59d07d899ee0d1b8c0size=13555date=2025-06-26T14:56:59
file,ghost/master/nameteach.dicdcd2c2d1b25138d0af236b1dd2d112e8size=19650date=2025-06-24T02:26:23
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-18T03:47:18
file,ghost/master/string.dica396c61bac5ffc870c9798bf845e7275size=9134date=2025-06-26T17:56:58
file,ghost/master/word.dicf40c9d419aea8397ec5c77f888d0a35esize=9091date=2023-09-29T04:32:40
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T02:18:59
file,ghost/master/yaya.txt7d1ec0d0df1391cf10372d074406fb81size=1910date=2023-09-29T00:48:53
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T15:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T15:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T15:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T15:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T15:32:24
file,shell/master/descript.txt326f250d91e7b510f77406e7f4b9be4asize=5482date=2025-06-26T17:27:44
file,shell/master/menu_background.pngb8fb088d40cc146db5f74d7b4894b6e1size=28456date=2025-06-26T17:25:14
file,shell/master/menu_foreground.png72f1f1f8d243269566424183b6c5e2f7size=29567date=2025-06-26T17:25:16
file,shell/master/menu_sidebar.pngd1e9be08ef67357fb071d810fe3ea36asize=810date=2025-06-26T17:23:13
file,shell/master/surface0.png1c9eb3b94597a2763d6e0edc7b10eb82size=53228date=2025-06-19T23:15:37
file,shell/master/surface10.png2ec6ef17c59c11db4dde842382480574size=759date=2025-06-23T21:33:25
file,shell/master/surface1001.png8831098aa3f4f26fd59fcebed7516b8dsize=29434date=2025-06-23T21:33:12
file,shell/master/surface1002.png371c2725cbd989d0514a7e87e4ffb67csize=54483date=2025-06-19T23:15:44
file,shell/master/surface1003.png26e34b619c2b7d2fb7a54ac9bbe3ccbdsize=50054date=2025-06-21T00:10:44
